Video_ID,Channel_ID,Channel_Name,Video_Title,YouTube_URL,Transcript_Path,Family_Count,Family_List,Tool_Total_Mentions,Tool_List,Tactic_Total_Mentions,Dominant_Tactic,Platform_Signal,Tactic_Initial_Access,Tactic_Execution,Tactic_Persistence,Tactic_Privilege_Escalation,Tactic_Credential_Access,Tactic_Lateral_Movement,Tactic_Discovery,Tactic_Command_and_Control,Tactic_Exfiltration,Tactic_Impact,Tool_Cobalt_Strike,Tool_Mimikatz,Tool_PsExec,Tool_Rclone,Tool_MegaNZ,Tool_AnyDesk,Tool_TeamViewer,Tool_BloodHound,Platform_Windows,Platform_Linux,Platform_ESXi
V0205,C22,Threatpost,"Patrick Wardle: Hackers Abusing Apple Technologies, 'Powerful' iOS Bugs",https://www.youtube.com/watch?v=gtLXRQFCgOg,transcripts/C22_Threatpost/V0205.txt,1,Play,0,,12,Initial_Access,Windows,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0
V0203,C22,Threatpost,Malware Partnerships: A Formidable Threat to Businesses,https://www.youtube.com/watch?v=H7b704TFhW4,transcripts/C22_Threatpost/V0203.txt,2,"Egregor, Ryuk",0,,20,Initial_Access,,11,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0204,C22,Threatpost,"Email Security Attacks End in Financial Ruin, Emotional Despair",https://www.youtube.com/watch?v=VQO8HQSA54I,transcripts/C22_Threatpost/V0204.txt,1,Play,0,,2,Initial_Access,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
V0211,C22,Threatpost,"Amid Olympics Uncertainty, 5G Security Lessons Emerge",https://www.youtube.com/watch?v=RsMSnVUsNpQ,transcripts/C22_Threatpost/V0211.txt,2,"Play, Qilin",0,,28,Initial_Access,Windows,12,1,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0
V0206,C22,Threatpost,Ransomware And IP Theft Top COVID-19 Healthcare Security Scares,https://www.youtube.com/watch?v=pPyTJO5c4_U,transcripts/C22_Threatpost/V0206.txt,0,,0,,4,Initial_Access,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0209,C22,Threatpost,Black Hat USA 2020: Critical Meetup.com Flaws Show AppSec Holes,https://www.youtube.com/watch?v=M85zrOA59OE,transcripts/C22_Threatpost/V0209.txt,1,Play,0,,11,Initial_Access,,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0183,C20,LiveOverflow,The World's Hardest Hacking Competition - Pwn2Own Documentary (Part 1),https://www.youtube.com/watch?v=YQEq5s4SRxY,transcripts/C20_LiveOverflow/V0183.txt,1,Qilin,0,,20,Initial_Access,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0190,C20,LiveOverflow,Local Root Exploit in HospitalRun Software,https://www.youtube.com/watch?v=duLJUpptSik,transcripts/C20_LiveOverflow/V0190.txt,1,Play,0,,51,Initial_Access,Linux,41,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
V0188,C20,LiveOverflow,Reinventing Web Security,https://www.youtube.com/watch?v=LxUAnZY_08o,transcripts/C20_LiveOverflow/V0188.txt,0,,0,,34,Initial_Access,,32,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
V0191,C20,LiveOverflow,Android App Bug Bounty Secrets,https://www.youtube.com/watch?v=nxlm7pIvMdg,transcripts/C20_LiveOverflow/V0191.txt,1,Play,0,,18,Initial_Access,,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0184,C20,LiveOverflow,From Zero to Zero Day (and beyond) - Life of a Hacker: Jonathan Jacobi,https://www.youtube.com/watch?v=BOLN_B0qnZk,transcripts/C20_LiveOverflow/V0184.txt,1,Play,0,,34,Persistence,Linux,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
V0352,C39,MITRE ATT&CK,What’s new with MITRE ATT&CK? | A conversation with industry experts,https://www.youtube.com/watch?v=nroQDMRopMI,transcripts/C39_MITRE_ATTCK/V0352.txt,1,Play,0,,1,Execution,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0349,C39,MITRE ATT&CK,Coalition Air and Missile Defense: Integration and Interoperability,https://www.youtube.com/watch?v=oCzmzuo6T5Q,transcripts/C39_MITRE_ATTCK/V0349.txt,1,Play,0,,5,Persistence,,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0346,C39,MITRE ATT&CK,Voices from 9/11 - Part 3: For the Greater Good,https://www.youtube.com/watch?v=-G_XG5w_ino,transcripts/C39_MITRE_ATTCK/V0346.txt,0,,0,,6,Persistence,,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0350,C39,MITRE ATT&CK,Taiwan Dynamics in This Decisive Decade,https://www.youtube.com/watch?v=FwTDLsAWDQ0,transcripts/C39_MITRE_ATTCK/V0350.txt,2,"Play, Qilin",1,Cobalt_Strike,4,Initial_Access,,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
V0348,C39,MITRE ATT&CK,Voices from 9/11 - Part 1: Part of Who We Are,https://www.youtube.com/watch?v=mnJnI2w-8hk,transcripts/C39_MITRE_ATTCK/V0348.txt,1,Qilin,0,,4,Persistence,Windows,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V0351,C39,MITRE ATT&CK,Navigating Cyber Resiliency,https://www.youtube.com/watch?v=3DM2FsBSJjY,transcripts/C39_MITRE_ATTCK/V0351.txt,0,,0,,5,Initial_Access,Windows,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0
V0345,C39,MITRE ATT&CK,China and Russia: Strategic Dynamics,https://www.youtube.com/watch?v=bJVoN9xeUUY,transcripts/C39_MITRE_ATTCK/V0345.txt,2,"Play, Qilin",0,,11,Execution,,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0168,C18,Malware Analysis for Hedgehogs,"Malware Analysis - Virut, Unpacking a Polymorphic File Infector, Part I",https://www.youtube.com/watch?v=250Bxe0qlQY,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0168.txt,0,,0,,7,Impact,Windows,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0
V0163,C18,Malware Analysis for Hedgehogs,"Malware Analysis - RenPy game, finding malware code in 2956 files, Beginner friendly",https://www.youtube.com/watch?v=Fmfg0F1e2tM,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0163.txt,0,,0,,10,Execution,Windows,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
V0167,C18,Malware Analysis for Hedgehogs,"Malware Analysis - Virut's NTDLL Hooking and Process Infection, Part 2",https://www.youtube.com/watch?v=nuxnvjGgUQQ,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0167.txt,0,,0,,17,Execution,Windows,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
V0166,C18,Malware Analysis for Hedgehogs,"Malware Analysis - Virut's file infection, part 3",https://www.youtube.com/watch?v=FcXPSpBh4ps,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0166.txt,0,,0,,27,Execution,Windows,0,25,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0
V0169,C18,Malware Analysis for Hedgehogs,Malware Analysis - Unpacking Lumma Stealer from Emmenhtal and Pure Crypter,https://www.youtube.com/watch?v=aenOHAryDPc,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0169.txt,0,,0,,27,Privilege_Escalation,Windows,0,8,0,12,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0
V0165,C18,Malware Analysis for Hedgehogs,Malware Theory - What breakpoints to set for unpacking,https://www.youtube.com/watch?v=fn8rAm9u4rc,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0165.txt,0,,0,,0,,Windows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
V0170,C18,Malware Analysis for Hedgehogs,Antivirus myths and how AVs actually work,https://www.youtube.com/watch?v=4DolQTKGT9U,transcripts/C18_Malware_Analysis_for_Hedgehogs/V0170.txt,0,,0,,1,Impact,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
V0039,C04,DEF CON Conference,DEF CON 33 -Voting Village - Protecting Election Researchers Globally - Miracle Owolabi,https://www.youtube.com/watch?v=5qmpv44knF8,transcripts/C04_DEF_CON_Conference/V0039.txt,1,Play,0,,12,Initial_Access,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0035,C04,DEF CON Conference,DEF CON 33 - Voting Village - Is E2E Verifiability a Magic Bullet for Online Voting - John Odum,https://www.youtube.com/watch?v=gMvNKsl65NA,transcripts/C04_DEF_CON_Conference/V0035.txt,1,Play,0,,3,Initial_Access,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0036,C04,DEF CON Conference,"DEF CON 33 Voting Village - Dominion ICX Simple Hacks Daunting Recoveries - Springall, Davis, Marks",https://www.youtube.com/watch?v=gRU0-z1of2Y,transcripts/C04_DEF_CON_Conference/V0036.txt,1,Play,0,,10,Impact,,2,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0
V0034,C04,DEF CON Conference,DEF CON 33 Recon Village - OSINT & Modern Recon Uncover Global VPN Infrastructure - Vladimir Tokarev,https://www.youtube.com/watch?v=4HGFlZZfWc8,transcripts/C04_DEF_CON_Conference/V0034.txt,0,,0,,52,Persistence,Windows,19,2,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0
V0040,C04,DEF CON Conference,"DEF CON 33 - Voting Village - When Insiders Are the Threat - Burbank, Greenhalgh, Marks, Jefferson",https://www.youtube.com/watch?v=OyUNja7QSv8,transcripts/C04_DEF_CON_Conference/V0040.txt,1,Play,0,,12,Initial_Access,,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
V0031,C04,DEF CON Conference,DEF CON 33 - DisguiseDelimit: Exploiting Synology NAS with Delimiters and Novel Tricks - Ryan Emmon,https://www.youtube.com/watch?v=3F5icGjDWfg,transcripts/C04_DEF_CON_Conference/V0031.txt,1,Play,0,,59,Initial_Access,Linux,34,2,12,1,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,13,0
V0038,C04,DEF CON Conference,DEF CON 33 - Voting Village - A Review of Post Election Audits in Swing States - Susan Greenhalgh,https://www.youtube.com/watch?v=5mWnGZWUEMQ,transcripts/C04_DEF_CON_Conference/V0038.txt,1,Play,0,,4,Initial_Access,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0037,C04,DEF CON Conference,"DEF CON 33 - Voting Village - ""Fortress Island"" Physical Security in Voting Systems - Drew Springall",https://www.youtube.com/watch?v=yvbe6n82f0I,transcripts/C04_DEF_CON_Conference/V0037.txt,1,Play,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0033,C04,DEF CON Conference,DEF CON 33  - Can't Stop the ROP: Automating Universal ASLR Bypasses - Bramwell Brizendine,https://www.youtube.com/watch?v=NrTNNi9PP5Y,transcripts/C04_DEF_CON_Conference/V0033.txt,0,,0,,18,Initial_Access,Windows,14,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0
V0091,C10,John Hammond,Russia is hacking zero-days again,https://www.youtube.com/watch?v=Ck8IPInn74A,transcripts/C10_John_Hammond/V0091.txt,0,,0,,20,Initial_Access,Windows,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
V0094,C10,John Hammond,Clawdbot Malware,https://www.youtube.com/watch?v=7GS6Xs4hdvg,transcripts/C10_John_Hammond/V0094.txt,1,Play,0,,14,Persistence,Windows,2,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
V0093,C10,John Hammond,Moltbook is still weird (and AI skills suck),https://www.youtube.com/watch?v=BzUBdvCdlSU,transcripts/C10_John_Hammond/V0093.txt,1,Play,0,,4,Exfiltration,Linux,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
V0095,C10,John Hammond,NTUSER.MAN,https://www.youtube.com/watch?v=Mw8DVcLSZIc,transcripts/C10_John_Hammond/V0095.txt,2,"Hive, Play",5,Cobalt_Strike,10,Command_and_Control,Windows,0,3,2,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,24,10,0
V0096,C10,John Hammond,"Hacking Endpoint to Identity (Microsoft 365): ""ConsentFix""",https://www.youtube.com/watch?v=AAiiIY-Soak,transcripts/C10_John_Hammond/V0096.txt,1,Play,0,,10,Privilege_Escalation,Windows,3,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V0100,C10,John Hammond,Microsoft Entra ID INSECURE DEFAULTS,https://www.youtube.com/watch?v=WUHzpDdauAw,transcripts/C10_John_Hammond/V0100.txt,1,Play,0,,2,Initial_Access,Windows,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
V0099,C10,John Hammond,The State of Cybercrime in 2025 Part 2 (with Nick Ascoli!),https://www.youtube.com/watch?v=Bc2Jygf4WdE,transcripts/C10_John_Hammond/V0099.txt,1,Play,0,,30,Privilege_Escalation,Windows,4,4,4,9,0,0,0,0,4,5,0,0,0,0,0,0,0,0,1,0,0
V0098,C10,John Hammond,Phishing for Passwords! (Advent of Cyber Day 02),https://www.youtube.com/watch?v=w8O8FcRgDXU,transcripts/C10_John_Hammond/V0098.txt,1,Play,0,,5,Execution,,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
V0092,C10,John Hammond,AI wrote a hit piece,https://www.youtube.com/watch?v=RP-zs6J6ySw,transcripts/C10_John_Hammond/V0092.txt,1,Play,0,,3,Privilege_Escalation,,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0097,C10,John Hammond,so malware is invisible now lol,https://www.youtube.com/watch?v=0XumkGQFEEk,transcripts/C10_John_Hammond/V0097.txt,1,Play,0,,3,Execution,Windows,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V0257,C29,Security Onion Solutions,Ingesting PFSense Logs with Security Onion 2.4,https://www.youtube.com/watch?v=aoH8qZwAxek,transcripts/C29_Security_Onion_Solutions/V0257.txt,0,,0,,2,Persistence,Windows,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V0256,C29,Security Onion Solutions,Sneak Peek: Security Onion Playbooks,https://www.youtube.com/watch?v=SLGRB3PxB-o,transcripts/C29_Security_Onion_Solutions/V0256.txt,0,,3,Cobalt_Strike,7,Command_and_Control,,0,2,1,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0
V0260,C29,Security Onion Solutions,Defensive Intel with Security Onion,https://www.youtube.com/watch?v=9d6QA24xops,transcripts/C29_Security_Onion_Solutions/V0260.txt,1,Play,0,,9,Execution,Windows,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V0254,C29,Security Onion Solutions,State of the Onion - You Can Just Do Things,https://www.youtube.com/watch?v=i2tM_WmDF54,transcripts/C29_Security_Onion_Solutions/V0254.txt,2,"Play, Royal",0,,7,Persistence,Windows,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,22,3
V0262,C29,Security Onion Solutions,Phish Fights and Not So Long Nights with Security Onion and Sublime Platform,https://www.youtube.com/watch?v=76-cbbDqm94,transcripts/C29_Security_Onion_Solutions/V0262.txt,0,,0,,7,Execution,,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
V0255,C29,Security Onion Solutions,Investigation Playbooks for Humans,https://www.youtube.com/watch?v=ktFw6dJSd74,transcripts/C29_Security_Onion_Solutions/V0255.txt,0,,0,,5,Execution,Windows,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,3,0
V0259,C29,Security Onion Solutions,Achieving PEAK Performance: Introducing the PEAK Threat Hunting Framework,https://www.youtube.com/watch?v=GX2FKM18oxk,transcripts/C29_Security_Onion_Solutions/V0259.txt,0,,0,,4,Initial_Access,Windows,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0
V0261,C29,Security Onion Solutions,Enrich Your Data and Your Life,https://www.youtube.com/watch?v=4TwstDJBiVw,transcripts/C29_Security_Onion_Solutions/V0261.txt,1,Play,0,,1,Execution,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0258,C29,Security Onion Solutions,State of the Onion 2023,https://www.youtube.com/watch?v=aUshk9lLuA4,transcripts/C29_Security_Onion_Solutions/V0258.txt,2,"Play, Royal",0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0117,C13,Palo Alto Networks Unit 42,From Cybersecurity to Cancer Care with Jim Foote,https://www.youtube.com/watch?v=gsAL2eOreXk,transcripts/C13_Palo_Alto_Networks_Unit_42/V0117.txt,1,Play,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0116,C13,Palo Alto Networks Unit 42,AI-Generated Malware is Changing the Cyber Threat Landscape,https://www.youtube.com/watch?v=T09iIh6OkXI,transcripts/C13_Palo_Alto_Networks_Unit_42/V0116.txt,0,,0,,9,Impact,Windows,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,0
V0113,C13,Palo Alto Networks Unit 42,Enhancing Ethical Hacking with AI,https://www.youtube.com/watch?v=j03qMfdXBuc,transcripts/C13_Palo_Alto_Networks_Unit_42/V0113.txt,0,,0,,5,Initial_Access,Windows,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
V0118,C13,Palo Alto Networks Unit 42,"Impacket Framework, Inc Ransomware | Beyond the Hunt | Episode 8",https://www.youtube.com/watch?v=QCHYq-i6fDw,transcripts/C13_Palo_Alto_Networks_Unit_42/V0118.txt,1,INC,0,,11,Lateral_Movement,,2,0,2,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
V0122,C13,Palo Alto Networks Unit 42,CrushFTP & WMI Vulnerabilities | Beyond the Hunt | Episode 6,https://www.youtube.com/watch?v=RUqfw_ZNex8,transcripts/C13_Palo_Alto_Networks_Unit_42/V0122.txt,0,,0,,15,Lateral_Movement,Windows,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
V0121,C13,Palo Alto Networks Unit 42,Guardians of the Digital Age  How Gregory Jones Shapes Cybersecurity at Xavier University,https://www.youtube.com/watch?v=yEhhGhqrxc4,transcripts/C13_Palo_Alto_Networks_Unit_42/V0121.txt,1,Play,0,,4,Persistence,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0119,C13,Palo Alto Networks Unit 42,Need to Know Threats May 2024 | Beyond the Hunt | Episode 7,https://www.youtube.com/watch?v=nMzyh88JCIA,transcripts/C13_Palo_Alto_Networks_Unit_42/V0119.txt,0,,0,,11,Execution,Windows,1,7,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0
V0115,C13,Palo Alto Networks Unit 42,Vishing Villains and Voter Vigilance,https://www.youtube.com/watch?v=A-9yujO_dDc,transcripts/C13_Palo_Alto_Networks_Unit_42/V0115.txt,1,Play,0,,7,Initial_Access,,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
V0280,C31,Mandiant,Best Practices For Ingestion And Parsing in Google Security Operations,https://www.youtube.com/watch?v=7uoQqQBbu88,transcripts/C06_Mandiant_Google_Cloud_Security/V0058.txt,1,Play,0,,2,Persistence,Linux,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0
V0273,C31,Mandiant,"EP22 Jailbreaking, Prompt Injection, and the ""Agentic"" Flaw in MCP with Kevin Harris",https://www.youtube.com/watch?v=xSuxDQ0ZQe4,transcripts/C06_Mandiant_Google_Cloud_Security/V0051.txt,1,Play,0,,3,Initial_Access,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V0274,C31,Mandiant,How Android Combats Mobile Scams,https://www.youtube.com/watch?v=99r8Ya0nzyY,transcripts/C06_Mandiant_Google_Cloud_Security/V0052.txt,1,Play,0,,6,Execution,ESXi,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
V0275,C31,Mandiant,"EP21 From HITB Origins to Agentic AI: Web3, Music & The Future of Hacking with Dhillon Kannabhiran",https://www.youtube.com/watch?v=_zaUf78aACU,transcripts/C06_Mandiant_Google_Cloud_Security/V0053.txt,1,Play,0,,3,Initial_Access,Windows,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
V0279,C31,Mandiant,Using Gemini to Build Rules and Searches for Google SecOps,https://www.youtube.com/watch?v=jASM45DtQ5U,transcripts/C06_Mandiant_Google_Cloud_Security/V0057.txt,1,Qilin,0,,0,,Windows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V0278,C31,Mandiant,Simplifying Security and Log Ingestion: Bindplane + Google SecOps,https://www.youtube.com/watch?v=fzhbWb9oAEI,transcripts/C06_Mandiant_Google_Cloud_Security/V0056.txt,1,Qilin,0,,2,Execution,Windows,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,8,1
V0277,C31,Mandiant,Data Pipeline Management in Google SecOps,https://www.youtube.com/watch?v=zruKcuSgzNI,transcripts/C06_Mandiant_Google_Cloud_Security/V0055.txt,2,"Play, Qilin",0,,2,Initial_Access,Windows,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,0
V0282,C31,Mandiant,"EP19 The Art of Deconstructing Problems: Tools, Tactics, and the ScatterBrain Obfuscator with Nin...",https://www.youtube.com/watch?v=PUV0JWKzuYo,transcripts/C06_Mandiant_Google_Cloud_Security/V0060.txt,2,"Play, Qilin",0,,13,Initial_Access,Windows,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0
V0410,C46,Dragos Inc,"Filling the OT Visibility Gap: Improve Detection, Response and Vulnerability Management",https://www.youtube.com/watch?v=eG7_-NID6Dc,transcripts/C46_Dragos_Inc/V0410.txt,1,Play,0,,63,Initial_Access,Windows,49,0,9,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,2,1,0
V0411,C46,Dragos Inc,2023 OT Cybersecurity Lessons Learned From the Frontlines,https://www.youtube.com/watch?v=abLfwL4FN40,transcripts/C46_Dragos_Inc/V0411.txt,2,"Play, Qilin",1,Cobalt_Strike,83,Initial_Access,Windows,59,1,5,2,0,15,0,1,0,0,1,0,0,0,0,0,0,0,8,0,0
V0412,C46,Dragos Inc,2023 OT Cybersecurity Vulnerability Briefing,https://www.youtube.com/watch?v=wDBATUR42VE,transcripts/C46_Dragos_Inc/V0412.txt,1,Play,0,,138,Initial_Access,Windows,127,1,5,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0
V0414,C46,Dragos Inc,Dragos 2023 OT Cybersecurity Year in Review Executive Briefing,https://www.youtube.com/watch?v=ZkbLe5Q7BwY,transcripts/C46_Dragos_Inc/V0414.txt,1,Play,2,Cobalt_Strike,68,Initial_Access,Windows,59,0,4,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,5,0,0
V0405,C46,Dragos Inc,"Full Testimony | ""We Are Not Prepared"" - CEO's Urgent Warning on U.S. Infrastructure Cyber Threats",https://www.youtube.com/watch?v=6oIVUi0xum4,transcripts/C46_Dragos_Inc/V0405.txt,0,,0,,7,Initial_Access,,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
